 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.8000E-02   400.000  0.554  0.496E+05   0.98186E+00   0.93838E+00    0.30462E-01   2.04          H_nc_ps_c 
.8000E-02   400.000  0.494  0.496E+05   0.99011E+00   0.10110E+01    0.19725E-01  -1.12          H_nc_ps_c 
.1300E-01   400.000  0.341  0.304E+05   0.83547E+00   0.84147E+00    0.25809E-01  -0.05          H_nc_ps_c 
.1300E-01   400.000  0.304  0.304E+05   0.83756E+00   0.83745E+00    0.15686E-01   0.00          H_nc_ps_c 
.2000E-01   400.000  0.198  0.196E+05   0.71722E+00   0.70402E+00    0.12307E-01   1.15          H_nc_ps_c 
.3200E-01   400.000  0.124  0.121E+05   0.59680E+00   0.59994E+00    0.10591E-01  -0.09          H_nc_ps_c 
.5000E-01   400.000  0.079  0.760E+04   0.51299E+00   0.50408E+00    0.85925E-02   1.07          H_nc_ps_c 
.8000E-01   400.000  0.049  0.460E+04   0.43582E+00   0.44080E+00    0.74277E-02  -0.45          H_nc_ps_c 
.1300E+00   400.000  0.030  0.268E+04   0.36469E+00   0.36015E+00    0.65939E-02   0.47          H_nc_ps_c 
.2500E+00   400.000  0.016  0.120E+04   0.25706E+00   0.25404E+00    0.59523E-02   0.26          H_nc_ps_c 
.4000E+00   400.000  0.010  0.601E+03   0.13959E+00   0.15811E+00    0.83158E-02  -4.96          H_nc_ps_c 
.6600E-02   500.000  0.749  0.753E+05   0.10394E+01   0.10028E+01    0.44709E-01   0.67          H_nc_ps_c 
.8000E-02   500.000  0.693  0.620E+05   0.97984E+00   0.10091E+01    0.66216E-01  -0.19          H_nc_ps_c 
.8000E-02   500.000  0.618  0.620E+05   0.99379E+00   0.10196E+01    0.47514E-01  -0.30          H_nc_ps_c 
.1300E-01   500.000  0.426  0.380E+05   0.84469E+00   0.87747E+00    0.53093E-01  -0.38          H_nc_ps_c 
.1300E-01   500.000  0.380  0.380E+05   0.84820E+00   0.87039E+00    0.32052E-01  -0.48          H_nc_ps_c 
.2000E-01   500.000  0.247  0.245E+05   0.72615E+00   0.72923E+00    0.21216E-01  -0.02          H_nc_ps_c 
.3200E-01   500.000  0.154  0.151E+05   0.60223E+00   0.61831E+00    0.17884E-01  -0.81          H_nc_ps_c 
.5000E-01   500.000  0.099  0.950E+04   0.51591E+00   0.51214E+00    0.15946E-01   0.06          H_nc_ps_c 
.8000E-01   500.000  0.062  0.575E+04   0.43653E+00   0.43657E+00    0.13628E-01  -0.00          H_nc_ps_c 
.1300E+00   500.000  0.038  0.335E+04   0.36368E+00   0.34615E+00    0.12014E-01   2.13          H_nc_ps_c 
.1800E+00   500.000  0.027  0.228E+04   0.31477E+00   0.28987E+00    0.12162E-01   4.19          H_nc_ps_c 
.2500E+00   500.000  0.020  0.150E+04   0.25437E+00   0.24765E+00    0.12682E-01   0.28          H_nc_ps_c 
.4000E+00   500.000  0.012  0.751E+03   0.13694E+00   0.16281E+00    0.12896E-01  -4.02          H_nc_ps_c 
.8500E-02   650.000  0.848  0.758E+05   0.94866E+00   0.88866E+00    0.45869E-01   1.71          H_nc_ps_c 
.8500E-02   650.000  0.756  0.758E+05   0.96917E+00   0.97832E+00    0.52367E-01  -0.03          H_nc_ps_c 
.1300E-01   650.000  0.554  0.494E+05   0.84954E+00   0.83276E+00    0.24373E-01   0.47          H_nc_ps_c 
.1300E-01   650.000  0.494  0.494E+05   0.85608E+00   0.84451E+00    0.18129E-01   0.41          H_nc_ps_c 
.2000E-01   650.000  0.360  0.319E+05   0.73287E+00   0.69804E+00    0.39026E-01   0.80          H_nc_ps_c 
.2000E-01   650.000  0.321  0.319E+05   0.73498E+00   0.73684E+00    0.15579E-01  -0.01          H_nc_ps_c 
.3200E-01   650.000  0.201  0.197E+05   0.60788E+00   0.60604E+00    0.12623E-01   0.02          H_nc_ps_c 
.5000E-01   650.000  0.128  0.124E+05   0.51901E+00   0.50544E+00    0.10578E-01   1.65          H_nc_ps_c 
.8000E-01   650.000  0.080  0.748E+04   0.43721E+00   0.44003E+00    0.92552E-02  -0.09          H_nc_ps_c 
.1300E+00   650.000  0.049  0.435E+04   0.36246E+00   0.35942E+00    0.82395E-02   0.14          H_nc_ps_c 
.1800E+00   650.000  0.036  0.296E+04   0.31250E+00   0.29987E+00    0.14547E-01   0.75          H_nc_ps_c 
.2500E+00   650.000  0.026  0.195E+04   0.25132E+00   0.24971E+00    0.71359E-02   0.05          H_nc_ps_c 
.4000E+00   650.000  0.016  0.976E+03   0.13396E+00   0.14274E+00    0.90388E-02  -0.94          H_nc_ps_c 
.6500E+00   650.000  0.010  0.351E+03   0.22167E-01   0.21639E-01    0.34899E-02   0.02          H_nc_ps_c 
.1050E-01   800.000  0.753  0.754E+05   0.91005E+00   0.93330E+00    0.58293E-01  -0.16          H_nc_ps_c 
.1300E-01   800.000  0.682  0.607E+05   0.84583E+00   0.86786E+00    0.33441E-01  -0.43          H_nc_ps_c 
.1300E-01   800.000  0.608  0.607E+05   0.85631E+00   0.84074E+00    0.22505E-01   0.48          H_nc_ps_c 
.2000E-01   800.000  0.443  0.392E+05   0.73647E+00   0.72524E+00    0.34771E-01   0.10          H_nc_ps_c 
.2000E-01   800.000  0.395  0.392E+05   0.73985E+00   0.74614E+00    0.21596E-01  -0.08          H_nc_ps_c 
.3200E-01   800.000  0.247  0.242E+05   0.61150E+00   0.63223E+00    0.14733E-01  -1.98          H_nc_ps_c 
.5000E-01   800.000  0.158  0.152E+05   0.52103E+00   0.50829E+00    0.11749E-01   1.18          H_nc_ps_c 
.8000E-01   800.000  0.099  0.920E+04   0.43758E+00   0.44360E+00    0.10781E-01  -0.31          H_nc_ps_c 
.1300E+00   800.000  0.061  0.535E+04   0.36147E+00   0.35988E+00    0.93982E-02   0.03          H_nc_ps_c 
.1800E+00   800.000  0.044  0.365E+04   0.31077E+00   0.32266E+00    0.15815E-01  -0.56          H_nc_ps_c 
.2500E+00   800.000  0.032  0.240E+04   0.24899E+00   0.25170E+00    0.79341E-02  -0.12          H_nc_ps_c 
.4000E+00   800.000  0.020  0.120E+04   0.13173E+00   0.12961E+00    0.89491E-02   0.06          H_nc_ps_c 
.6500E+00   800.000  0.012  0.432E+03   0.21489E-01   0.19699E-01    0.28188E-02   0.40          H_nc_ps_c 
.1300E-01  1000.000  0.760  0.759E+05   0.84751E+00   0.85997E+00    0.54461E-01  -0.05          H_nc_ps_c 
.2000E-01  1000.000  0.554  0.490E+05   0.73618E+00   0.73384E+00    0.48674E-01   0.00          H_nc_ps_c 
.2000E-01  1000.000  0.494  0.490E+05   0.74176E+00   0.72235E+00    0.36193E-01   0.29          H_nc_ps_c 
.3200E-01  1000.000  0.309  0.303E+05   0.61410E+00   0.62874E+00    0.26170E-01  -0.31          H_nc_ps_c 
.5000E-01  1000.000  0.198  0.190E+05   0.52260E+00   0.55133E+00    0.22123E-01  -1.69          H_nc_ps_c 
.8000E-01  1000.000  0.124  0.115E+05   0.43770E+00   0.44217E+00    0.17987E-01  -0.06          H_nc_ps_c 
.1300E+00  1000.000  0.076  0.669E+04   0.36036E+00   0.39075E+00    0.18871E-01  -2.59          H_nc_ps_c 
.1800E+00  1000.000  0.055  0.456E+04   0.30894E+00   0.32482E+00    0.16704E-01  -0.90          H_nc_ps_c 
.2500E+00  1000.000  0.040  0.300E+04   0.24660E+00   0.25480E+00    0.15207E-01  -0.29          H_nc_ps_c 
.4000E+00  1000.000  0.025  0.150E+04   0.12945E+00   0.12289E+00    0.11923E-01   0.30          H_nc_ps_c 
.6500E+00  1000.000  0.015  0.539E+03   0.20804E-01   0.17982E-01    0.30352E-02   0.86          H_nc_ps_c 
.1400E-01  1200.000  0.950  0.845E+05   0.80096E+00   0.84734E+00    0.48989E-01  -0.90          H_nc_ps_c 
.1400E-01  1200.000  0.847  0.845E+05   0.81894E+00   0.84026E+00    0.30526E-01  -0.49          H_nc_ps_c 
.2000E-01  1200.000  0.665  0.588E+05   0.73143E+00   0.69381E+00    0.30528E-01   1.52          H_nc_ps_c 
.2000E-01  1200.000  0.593  0.588E+05   0.73966E+00   0.77799E+00    0.23995E-01  -2.55          H_nc_ps_c 
.3200E-01  1200.000  0.416  0.363E+05   0.61185E+00   0.58280E+00    0.24988E-01   1.35          H_nc_ps_c 
.3200E-01  1200.000  0.371  0.363E+05   0.61483E+00   0.64188E+00    0.19546E-01  -1.91          H_nc_ps_c 
.5000E-01  1200.000  0.237  0.228E+05   0.52327E+00   0.50914E+00    0.11752E-01   1.45          H_nc_ps_c 
.8000E-01  1200.000  0.148  0.138E+05   0.43755E+00   0.44699E+00    0.10521E-01  -0.81          H_nc_ps_c 
.1300E+00  1200.000  0.091  0.803E+04   0.35937E+00   0.36357E+00    0.93003E-02  -0.20          H_nc_ps_c 
.1800E+00  1200.000  0.066  0.547E+04   0.30745E+00   0.32624E+00    0.18175E-01  -1.07          H_nc_ps_c 
.2500E+00  1200.000  0.047  0.360E+04   0.24474E+00   0.24580E+00    0.70889E-02  -0.02          H_nc_ps_c 
.4000E+00  1200.000  0.030  0.180E+04   0.12768E+00   0.13428E+00    0.66425E-02  -0.99          H_nc_ps_c 
.6500E+00  1200.000  0.018  0.647E+03   0.20281E-01   0.20158E-01    0.33259E-02   0.00          H_nc_ps_c 
.2000E-01  1500.000  0.831  0.735E+05   0.71888E+00   0.72063E+00    0.52192E-01  -0.00          H_nc_ps_c 
.2000E-01  1500.000  0.741  0.735E+05   0.73110E+00   0.68147E+00    0.28279E-01   3.08          H_nc_ps_c 
.3200E-01  1500.000  0.520  0.454E+05   0.60861E+00   0.55148E+00    0.38072E-01   2.25          H_nc_ps_c 
.3200E-01  1500.000  0.463  0.454E+05   0.61345E+00   0.61366E+00    0.23320E-01  -0.00          H_nc_ps_c 
.5000E-01  1500.000  0.296  0.285E+05   0.52310E+00   0.54705E+00    0.15059E-01  -2.53          H_nc_ps_c 
.8000E-01  1500.000  0.185  0.173E+05   0.43693E+00   0.43998E+00    0.12487E-01  -0.06          H_nc_ps_c 
.1300E+00  1500.000  0.114  0.100E+05   0.35801E+00   0.33888E+00    0.12230E-01   2.45          H_nc_ps_c 
.1800E+00  1500.000  0.082  0.683E+04   0.30563E+00   0.31286E+00    0.10958E-01  -0.43          H_nc_ps_c 
.2500E+00  1500.000  0.059  0.450E+04   0.24250E+00   0.25133E+00    0.10493E-01  -0.71          H_nc_ps_c 
.4000E+00  1500.000  0.037  0.225E+04   0.12563E+00   0.12182E+00    0.75799E-02   0.25          H_nc_ps_c 
.6500E+00  1500.000  0.023  0.809E+03   0.19673E-01   0.12329E-01    0.25585E-02   8.24          H_nc_ps_c 
.3200E-01  2000.000  0.693  0.605E+05   0.59664E+00   0.58973E+00    0.39165E-01   0.03          H_nc_ps_c 
.3200E-01  2000.000  0.618  0.605E+05   0.60483E+00   0.61577E+00    0.27354E-01  -0.16          H_nc_ps_c 
.5000E-01  2000.000  0.443  0.380E+05   0.51545E+00   0.48960E+00    0.29405E-01   0.77          H_nc_ps_c 
.5000E-01  2000.000  0.395  0.380E+05   0.51956E+00   0.49727E+00    0.21979E-01   1.03          H_nc_ps_c 
.8000E-01  2000.000  0.247  0.230E+05   0.43457E+00   0.42783E+00    0.14224E-01   0.22          H_nc_ps_c 
.1300E+00  2000.000  0.152  0.134E+05   0.35569E+00   0.36640E+00    0.14055E-01  -0.58          H_nc_ps_c 
.1800E+00  2000.000  0.110  0.911E+04   0.30305E+00   0.31356E+00    0.12801E-01  -0.67          H_nc_ps_c 
.2500E+00  2000.000  0.079  0.600E+04   0.23968E+00   0.23659E+00    0.11243E-01   0.08          H_nc_ps_c 
.4000E+00  2000.000  0.049  0.300E+04   0.12317E+00   0.12410E+00    0.85936E-02  -0.01          H_nc_ps_c 
.6500E+00  2000.000  0.030  0.108E+04   0.18963E-01   0.17782E-01    0.45290E-02   0.07          H_nc_ps_c 
.5000E-01  3000.000  0.665  0.570E+05   0.49522E+00   0.51680E+00    0.31553E-01  -0.47          H_nc_ps_c 
.5000E-01  3000.000  0.593  0.570E+05   0.50358E+00   0.53282E+00    0.24761E-01  -1.39          H_nc_ps_c 
.8000E-01  3000.000  0.416  0.345E+05   0.42056E+00   0.44099E+00    0.27187E-01  -0.56          H_nc_ps_c 
.8000E-01  3000.000  0.371  0.345E+05   0.42549E+00   0.41124E+00    0.19342E-01   0.54          H_nc_ps_c 
.1300E+00  3000.000  0.228  0.201E+05   0.34991E+00   0.34053E+00    0.15252E-01   0.38          H_nc_ps_c 
.1800E+00  3000.000  0.165  0.137E+05   0.29826E+00   0.29997E+00    0.13771E-01  -0.02          H_nc_ps_c 
.2500E+00  3000.000  0.119  0.900E+04   0.23538E+00   0.21488E+00    0.11766E-01   3.03          H_nc_ps_c 
.4000E+00  3000.000  0.074  0.450E+04   0.11992E+00   0.11898E+00    0.83608E-02   0.01          H_nc_ps_c 
.6500E+00  3000.000  0.046  0.162E+04   0.18060E-01   0.15733E-01    0.21086E-02   1.22          H_nc_ps_c 
.8000E-01  5000.000  0.693  0.575E+05   0.38281E+00   0.35858E+00    0.26098E-01   0.86          H_nc_ps_c 
.8000E-01  5000.000  0.618  0.575E+05   0.39349E+00   0.41458E+00    0.19884E-01  -1.12          H_nc_ps_c 
.1300E+00  5000.000  0.426  0.335E+05   0.32479E+00   0.32395E+00    0.26953E-01   0.00          H_nc_ps_c 
.1300E+00  5000.000  0.380  0.335E+05   0.33169E+00   0.34729E+00    0.20103E-01  -0.60          H_nc_ps_c 
.1800E+00  5000.000  0.274  0.228E+05   0.28631E+00   0.26071E+00    0.13529E-01   3.58          H_nc_ps_c 
.2500E+00  5000.000  0.198  0.150E+05   0.22737E+00   0.22848E+00    0.13850E-01  -0.01          H_nc_ps_c 
.4000E+00  5000.000  0.124  0.750E+04   0.11562E+00   0.11898E+00    0.89242E-02  -0.14          H_nc_ps_c 
.6500E+00  5000.000  0.076  0.269E+04   0.17049E-01   0.97393E-02    0.29940E-02   5.96          H_nc_ps_c 
.1300E+00  8000.000  0.682  0.535E+05   0.27739E+00   0.25268E+00    0.29092E-01   0.72          H_nc_ps_c 
.1300E+00  8000.000  0.608  0.535E+05   0.29028E+00   0.31826E+00    0.24064E-01  -1.35          H_nc_ps_c 
.1800E+00  8000.000  0.493  0.364E+05   0.24955E+00   0.27107E+00    0.31792E-01  -0.46          H_nc_ps_c 
.1800E+00  8000.000  0.439  0.364E+05   0.25926E+00   0.29215E+00    0.23315E-01  -1.99          H_nc_ps_c 
.2500E+00  8000.000  0.355  0.240E+05   0.20611E+00   0.23049E+00    0.28215E-01  -0.75          H_nc_ps_c 
.2500E+00  8000.000  0.316  0.240E+05   0.21184E+00   0.20521E+00    0.19474E-01   0.12          H_nc_ps_c 
.4000E+00  8000.000  0.198  0.120E+05   0.10987E+00   0.99387E-01    0.10708E-01   0.96          H_nc_ps_c 
.6500E+00  8000.000  0.122  0.431E+04   0.16094E-01   0.15272E-01    0.31272E-02   0.07          H_nc_ps_c 
.1800E+00 12000.000  0.739  0.547E+05   0.19940E+00   0.20448E+00    0.36482E-01  -0.02          H_nc_ps_c 
.1800E+00 12000.000  0.659  0.547E+05   0.21324E+00   0.28706E+00    0.30833E-01  -5.73          H_nc_ps_c 
.2500E+00 12000.000  0.532  0.360E+05   0.17379E+00   0.14754E+00    0.30761E-01   0.73          H_nc_ps_c 
.2500E+00 12000.000  0.474  0.360E+05   0.18398E+00   0.15052E+00    0.24357E-01   1.89          H_nc_ps_c 
.4000E+00 12000.000  0.296  0.180E+05   0.10101E+00   0.69731E-01    0.11854E-01   6.96          H_nc_ps_c 
.6500E+00 12000.000  0.182  0.646E+04   0.15055E-01   0.16926E-01    0.65290E-02  -0.08          H_nc_ps_c 
.2500E+00 20000.000  0.887  0.600E+05   0.11420E+00   0.13324E+00    0.41751E-01  -0.21          H_nc_ps_c 
.2500E+00 20000.000  0.791  0.600E+05   0.12414E+00   0.95951E-01    0.21656E-01   1.69          H_nc_ps_c 
.4000E+00 20000.000  0.554  0.300E+05   0.72953E-01   0.11305E+00    0.37770E-01  -1.13          H_nc_ps_c 
.4000E+00 20000.000  0.494  0.300E+05   0.79149E-01   0.46473E-01    0.16958E-01   3.71          H_nc_ps_c 
.6500E+00 20000.000  0.304  0.108E+05   0.12986E-01   0.12575E-01    0.80344E-02   0.00          H_nc_ps_c 
.4000E+00 30000.000  0.831  0.450E+05   0.45617E-01   0.11033E+00    0.72843E-01  -0.79          H_nc_ps_c 
.4000E+00 30000.000  0.741  0.450E+05   0.51919E-01   0.80368E-01    0.30832E-01  -0.85          H_nc_ps_c 



 CHI SQUARE=  539.01 FOR  408 POINTS   CHISQ/NPTS=    1.32
 Signed chisquare total =   20.59
 Modified residual =  308.88



 sum r(k)**2, r(k)=1,K
        0.215



     X        Q2       y        W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.1300E-01   300.000  0.228  0.228E+05   0.12401E+01   0.68633E+00    0.40208E+00   1.90          H_cc_el_c 
.3200E-01   300.000  0.093  0.908E+04   0.10458E+01   0.12089E+01    0.27720E+00  -0.35          H_cc_el_c 
.8000E-01   300.000  0.037  0.345E+04   0.84658E+00   0.66830E+00    0.28541E+00   0.39          H_cc_el_c 
.1300E-01   500.000  0.380  0.380E+05   0.11250E+01   0.86989E+00    0.24533E+00   1.08          H_cc_el_c 
.3200E-01   500.000  0.154  0.151E+05   0.10175E+01   0.11038E+01    0.19695E+00  -0.19          H_cc_el_c 
.8000E-01   500.000  0.062  0.575E+04   0.83675E+00   0.84078E+00    0.16860E+00  -0.00          H_cc_el_c 
.1300E+00   500.000  0.038  0.335E+04   0.72487E+00   0.97765E+00    0.29139E+00  -0.75          H_cc_el_c 
.1300E-01  1000.000  0.760  0.759E+05   0.89580E+00   0.14595E+01    0.44831E+00  -1.58          H_cc_el_c 
.3200E-01  1000.000  0.309  0.303E+05   0.92993E+00   0.85529E+00    0.12817E+00   0.34          H_cc_el_c 
.8000E-01  1000.000  0.124  0.115E+05   0.81090E+00   0.79282E+00    0.10964E+00   0.03          H_cc_el_c 
.1300E+00  1000.000  0.076  0.669E+04   0.70614E+00   0.71024E+00    0.12489E+00  -0.00          H_cc_el_c 
.2500E+00  1000.000  0.040  0.300E+04   0.49368E+00   0.55251E+00    0.21540E+00  -0.07          H_cc_el_c 
.3200E-01  1500.000  0.463  0.454E+05   0.85024E+00   0.89185E+00    0.17968E+00  -0.05          H_cc_el_c 
.8000E-01  1500.000  0.185  0.173E+05   0.78653E+00   0.78824E+00    0.11450E+00  -0.00          H_cc_el_c 
.1300E+00  1500.000  0.114  0.100E+05   0.69165E+00   0.74806E+00    0.13769E+00  -0.17          H_cc_el_c 
.2500E+00  1500.000  0.059  0.450E+04   0.48298E+00   0.45630E+00    0.11040E+00   0.06          H_cc_el_c 
.3200E-01  2000.000  0.618  0.605E+05   0.78555E+00   0.85753E+00    0.13778E+00  -0.27          H_cc_el_c 
.8000E-01  2000.000  0.247  0.230E+05   0.76340E+00   0.92314E+00    0.12540E+00  -1.62          H_cc_el_c 
.1300E+00  2000.000  0.152  0.134E+05   0.67916E+00   0.52076E+00    0.11285E+00   1.97          H_cc_el_c 
.2500E+00  2000.000  0.079  0.600E+04   0.47525E+00   0.43735E+00    0.11527E+00   0.11          H_cc_el_c 
.8000E-01  3000.000  0.371  0.345E+05   0.72238E+00   0.67634E+00    0.69360E-01   0.44          H_cc_el_c 
.1300E+00  3000.000  0.228  0.201E+05   0.65772E+00   0.69708E+00    0.79751E-01  -0.24          H_cc_el_c 
.2500E+00  3000.000  0.119  0.900E+04   0.46404E+00   0.47278E+00    0.65635E-01  -0.02          H_cc_el_c 
.4000E+00  3000.000  0.074  0.450E+04   0.24319E+00   0.24825E+00    0.71584E-01  -0.01          H_cc_el_c 
.8000E-01  5000.000  0.618  0.575E+05   0.66120E+00   0.58264E+00    0.77549E-01   1.03          H_cc_el_c 
.1300E+00  5000.000  0.380  0.335E+05   0.62358E+00   0.62439E+00    0.73191E-01  -0.00          H_cc_el_c 
.2500E+00  5000.000  0.198  0.150E+05   0.44913E+00   0.39909E+00    0.54513E-01   0.84          H_cc_el_c 
.4000E+00  5000.000  0.124  0.750E+04   0.23368E+00   0.28061E+00    0.55600E-01  -0.71          H_cc_el_c 
.1300E+00  8000.000  0.608  0.535E+05   0.58732E+00   0.61648E+00    0.83257E-01  -0.12          H_cc_el_c 
.2500E+00  8000.000  0.316  0.240E+05   0.43427E+00   0.56289E+00    0.67167E-01  -3.67          H_cc_el_c 
.4000E+00  8000.000  0.198  0.120E+05   0.22531E+00   0.24802E+00    0.49871E-01  -0.21          H_cc_el_c 
.2500E+00 15000.000  0.593  0.450E+05   0.41292E+00   0.43128E+00    0.76553E-01  -0.06          H_cc_el_c 
.4000E+00 15000.000  0.371  0.225E+05   0.21450E+00   0.19330E+00    0.47343E-01   0.20          H_cc_el_c 
.4000E+00 30000.000  0.741  0.450E+05   0.20313E+00   0.15937E+00    0.88168E-01   0.25          H_cc_el_c 



 CHI SQUARE=   18.94 FOR   34 POINTS   CHISQ/NPTS=    0.56
 Signed chisquare total =   -1.47
 Modified residual =   -2.29



 sum r(k)**2, r(k)=1,K
        1.471



     X        Q2       y        W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.8000E-02   300.000  0.371  0.372E+05   0.11289E+01   0.14291E+01    0.27379E+00  -1.20          H_cc_ps_c 
.1300E-01   300.000  0.228  0.228E+05   0.10912E+01   0.11592E+01    0.10780E+00  -0.40          H_cc_ps_c 
.3200E-01   300.000  0.093  0.908E+04   0.87031E+00   0.86506E+00    0.72636E-01   0.01          H_cc_ps_c 
.8000E-01   300.000  0.037  0.345E+04   0.60660E+00   0.48431E+00    0.54115E-01   5.11          H_cc_ps_c 
.1300E-01   500.000  0.380  0.380E+05   0.94397E+00   0.89392E+00    0.77011E-01   0.42          H_cc_ps_c 
.3200E-01   500.000  0.154  0.151E+05   0.81712E+00   0.73944E+00    0.53058E-01   2.14          H_cc_ps_c 
.8000E-01   500.000  0.062  0.575E+04   0.58338E+00   0.56086E+00    0.42428E-01   0.28          H_cc_ps_c 
.1300E+00   500.000  0.038  0.335E+04   0.44227E+00   0.43799E+00    0.52647E-01   0.01          H_cc_ps_c 
.1300E-01  1000.000  0.760  0.759E+05   0.66417E+00   0.65812E+00    0.73578E-01   0.01          H_cc_ps_c 
.3200E-01  1000.000  0.309  0.303E+05   0.67567E+00   0.69963E+00    0.37103E-01  -0.42          H_cc_ps_c 
.8000E-01  1000.000  0.124  0.115E+05   0.52786E+00   0.54727E+00    0.32425E-01  -0.36          H_cc_ps_c 
.1300E+00  1000.000  0.076  0.669E+04   0.40762E+00   0.43608E+00    0.37299E-01  -0.58          H_cc_ps_c 
.2500E+00  1000.000  0.040  0.300E+04   0.22997E+00   0.27357E+00    0.38567E-01  -1.28          H_cc_ps_c 
.3200E-01  1500.000  0.463  0.454E+05   0.55370E+00   0.55242E+00    0.44232E-01   0.00          H_cc_ps_c 
.8000E-01  1500.000  0.185  0.173E+05   0.47712E+00   0.44904E+00    0.35203E-01   0.64          H_cc_ps_c 
.1300E+00  1500.000  0.114  0.100E+05   0.37761E+00   0.36652E+00    0.38236E-01   0.08          H_cc_ps_c 
.2500E+00  1500.000  0.059  0.450E+04   0.21672E+00   0.24777E+00    0.31813E-01  -0.95          H_cc_ps_c 
.3200E-01  2000.000  0.618  0.605E+05   0.45722E+00   0.51942E+00    0.43506E-01  -2.04          H_cc_ps_c 
