 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
    0.1935   -0.1000    2.1020    2.0030    0.3852   0.07          e605      
    0.1935    0.0000    2.1851    2.6330    0.4821  -0.86          e605      
    0.1935    0.1000    2.2516    2.7940    0.5076  -1.14          e605      
    0.1935    0.2000    2.2933    2.2860    0.4271   0.00          e605      
    0.1935    0.3000    2.3020    2.4010    0.5621  -0.03          e605      
    0.1986   -0.2000    1.8788    1.9030    0.4043  -0.00          e605      
    0.1986   -0.1000    1.9727    1.9140    0.3346   0.03          e605      
    0.1986    0.0000    2.0544    1.9400    0.3292   0.12          e605      
    0.1986    0.1000    2.1187    2.1490    0.3585  -0.01          e605      
    0.1986    0.2000    2.1581    2.1470    0.3760   0.00          e605      
    0.1986    0.3000    2.1647    2.9510    0.6880  -1.31          e605      
    0.2038   -0.2000    1.7561    1.0110    0.2079  12.84          e605      
    0.2038   -0.1000    1.8478    2.0090    0.3606  -0.20          e605      
    0.2038    0.0000    1.9275    1.7570    0.2878   0.35          e605      
    0.2038    0.1000    1.9896    2.4900    0.4159  -1.45          e605      
    0.2038    0.2000    2.0267    2.6910    0.4852  -1.87          e605      
    0.2038    0.3000    2.0312    3.3960    0.7939  -2.96          e605      
    0.2089   -0.2000    1.6424    1.6060    0.3267   0.01          e605      
    0.2089   -0.1000    1.7317    1.7490    0.2868  -0.00          e605      
    0.2089    0.0000    1.8090    1.9300    0.2874  -0.18          e605      
    0.2089    0.1000    1.8689    2.0290    0.2691  -0.35          e605      
    0.2089    0.2000    1.9038    1.9540    0.2477  -0.04          e605      
    0.2089    0.3000    1.9060    1.7630    0.2350   0.37          e605      
    0.2141   -0.2000    1.5332    1.7110    0.3280  -0.29          e605      
    0.2141   -0.1000    1.6197    1.6300    0.2494  -0.00          e605      
    0.2141    0.0000    1.6945    1.4500    0.1953   1.57          e605      
    0.2141    0.1000    1.7518    1.6610    0.2075   0.19          e605      
    0.2141    0.2000    1.7846    1.5880    0.1920   1.05          e605      
    0.2141    0.3000    1.7844    1.5020    0.1954   2.09          e605      
    0.2141    0.4000    1.7450    1.9390    0.3802  -0.26          e605      
    0.2192   -0.2000    1.4317    1.4770    0.2554  -0.03          e605      
    0.2192   -0.1000    1.5159    1.6920    0.2534  -0.48          e605      
    0.2192    0.0000    1.5880    1.5140    0.1963   0.14          e605      
    0.2192    0.1000    1.6428    1.4400    0.1778   1.30          e605      
    0.2192    0.2000    1.6731    1.6760    0.2018  -0.00          e605      
    0.2192    0.3000    1.6712    1.5960    0.2078   0.13          e605      
    0.2192    0.4000    1.6309    1.8190    0.3357  -0.31          e605      
    0.2244   -0.2000    1.3343    1.1850    0.1927   0.60          e605      
    0.2244   -0.1000    1.4157    1.6430    0.2196  -1.07          e605      
    0.2244    0.0000    1.4852    1.6210    0.2053  -0.44          e605      
    0.2244    0.1000    1.5373    1.5440    0.1867  -0.00          e605      
    0.2244    0.2000    1.5652    1.5280    0.1844   0.04          e605      
    0.2244    0.3000    1.5615    1.5100    0.1916   0.07          e605      
    0.2244    0.4000    1.5206    1.6790    0.3346  -0.22          e605      
    0.2296   -0.2000    1.2425    1.4840    0.2247  -1.16          e605      
    0.2296   -0.1000    1.3210    1.5400    0.1992  -1.21          e605      
    0.2296    0.0000    1.3876    1.3770    0.1662   0.00          e605      
    0.2296    0.1000    1.4371    1.5210    0.1803  -0.22          e605      
    0.2296    0.2000    1.4627    1.6130    0.1908  -0.62          e605      
    0.2296    0.3000    1.4575    1.8030    0.2289  -2.28          e605      
    0.2296    0.4000    1.4161    1.1930    0.2147   1.08          e605      
    0.2708   -0.2000    0.6873    0.6927    0.1102  -0.00          e605      
    0.2708   -0.1000    0.7411    0.9048    0.1197  -1.87          e605      
    0.2708    0.0000    0.7846    0.7880    0.0993  -0.00          e605      
    0.2708    0.1000    0.8144    0.9125    0.1118  -0.77          e605      
    0.2708    0.2000    0.8261    1.1330    0.1382  -4.93          e605      
    0.2708    0.3000    0.8148    1.1820    0.1583  -5.38          e605      
    0.2708    0.4000    0.7763    1.4120    0.2658  -5.72          e605      
    0.2760   -0.2000    0.6355    0.6076    0.1091   0.07          e605      
    0.2760   -0.1000    0.6862    0.6078    0.0881   0.79          e605      
    0.2760    0.0000    0.7271    0.6953    0.0911   0.12          e605      
    0.2760    0.1000    0.7548    0.7777    0.0993  -0.05          e605      
    0.2760    0.2000    0.7652    0.8645    0.1124  -0.78          e605      
    0.2760    0.3000    0.7538    0.8481    0.1248  -0.57          e605      
    0.2760    0.4000    0.7162    0.6026    0.1515   0.56          e605      
    0.2812   -0.2000    0.5870    0.6101    0.1140  -0.04          e605      
    0.2812   -0.1000    0.6348    0.6860    0.0989  -0.27          e605      
    0.2812    0.0000    0.6730    0.6084    0.0811   0.63          e605      
    0.2812    0.1000    0.6988    0.6706    0.0883   0.10          e605      
    0.2812    0.2000    0.7081    0.7660    0.1010  -0.33          e605      
    0.2812    0.3000    0.6966    0.6953    0.1034   0.00          e605      
    0.2812    0.4000    0.6601    0.8183    0.1974  -0.64          e605      
    0.2915   -0.2000    0.5002    0.4008    0.0567   3.07          e605      
    0.2915   -0.1000    0.5424    0.4922    0.0595   0.71          e605      
    0.2915    0.0000    0.5758    0.5350    0.0608   0.45          e605      
    0.2915    0.1000    0.5980    0.5727    0.0646   0.15          e605      
    0.2915    0.2000    0.6055    0.6215    0.0708  -0.05          e605      
    0.2915    0.3000    0.5941    0.5737    0.0698   0.09          e605      
    0.2915    0.4000    0.5598    0.6125    0.0969  -0.30          e605      
    0.3121   -0.2000    0.3593    0.3256    0.0467   0.52          e605      
    0.3121   -0.1000    0.3916    0.3794    0.0455   0.07          e605      
    0.3121    0.0000    0.4167    0.4575    0.0509  -0.64          e605      
    0.3121    0.1000    0.4330    0.4478    0.0495  -0.09          e605      
    0.3121    0.2000    0.4379    0.4970    0.0553  -1.14          e605      
    0.3121    0.3000    0.4274    0.4831    0.0564  -0.97          e605      
    0.3121    0.4000    0.3977    0.4435    0.0647  -0.50          e605      
    0.3431   -0.2000    0.2120    0.1441    0.0271   6.30          e605      
    0.3431   -0.1000    0.2325    0.2341    0.0301  -0.00          e605      
    0.3431    0.0000    0.2482    0.2442    0.0286   0.02          e605      
    0.3431    0.1000    0.2584    0.2829    0.0318  -0.59          e605      
    0.3431    0.2000    0.2611    0.2599    0.0300   0.00          e605      
    0.3431    0.3000    0.2527    0.2543    0.0312  -0.00          e605      
    0.3431    0.4000    0.2297    0.2479    0.0379  -0.23          e605      
    0.3843   -0.2000    0.0990    0.0966    0.0282   0.01          e605      
    0.3843   -0.1000    0.1094    0.1013    0.0184   0.19          e605      
    0.3843    0.0000    0.1174    0.1058    0.0153   0.58          e605      
    0.3843    0.1000    0.1230    0.1271    0.0162  -0.06          e605      
    0.3843    0.2000    0.1244    0.1246    0.0161  -0.00          e605      
    0.3843    0.3000    0.1187    0.1353    0.0185  -0.81          e605      
    0.3843    0.4000    0.1031    0.1108    0.0224  -0.12          e605      
    0.4359   -0.1000    0.0383    0.0393    0.0154  -0.00          e605      
    0.4359    0.0000    0.0415    0.0335    0.0090   0.78          e605      
    0.4359    0.1000    0.0441    0.0410    0.0082   0.14          e605      
    0.4359    0.2000    0.0447    0.0464    0.0086  -0.04          e605      
    0.4359    0.3000    0.0414    0.0503    0.0104  -0.74          e605      
    0.4359    0.4000    0.0328    0.0351    0.0122  -0.04          e605      



 CHI SQUARE=   92.53 FOR  119 POINTS   CHISQ/NPTS=    0.78
 Signed chisquare total =   -4.35
 Modified residual =   -2.79



 SQRT(TAU)     XF     THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.1566    0.0360   10.5641   39.7000   14.8112  -3.87          e866pp06xf
    0.1667    0.0290    8.9086   10.7000    3.5204  -0.26          e866pp06xf
    0.1778    0.0190    7.4077    7.3800    2.0684   0.00          e866pp06xf
    0.1946    0.0240    5.6060    6.1100    2.5646  -0.04          e866pp06xf
    0.2075    0.0280    4.5330    5.4500    0.9147  -1.00          e866pp06xf
    0.2183    0.0160    3.8107    3.6700    0.4779   0.09          e866pp06xf
    0.2803    0.0470    1.3303    8.0000    8.0486  -0.69          e866pp06xf
    0.1672    0.0780    8.6235    6.4200    1.8934   1.35          e866pp06xf
    0.1788    0.0760    7.1018    6.1800    2.1127   0.19          e866pp06xf
    0.1935    0.0800    5.5421    6.6500    2.0258  -0.30          e866pp06xf
    0.2052    0.0780    4.5753    4.2100    0.5924   0.38          e866pp06xf
    0.2178    0.0770    3.7208    3.7400    0.5178  -0.00          e866pp06xf
    0.2883    0.0810    1.1265    3.5000    1.5320  -2.40          e866pp06xf
    0.1662    0.1300    8.3170   10.2000    1.2758  -2.18          e866pp06xf
    0.1799    0.1300    6.5974    7.0000    1.1143  -0.13          e866pp06xf
    0.1925    0.1280    5.3505    5.1600    0.5248   0.13          e866pp06xf
    0.2052    0.1270    4.3354    4.6500    0.4030  -0.61          e866pp06xf
    0.2178    0.1270    3.5135    3.1700    0.2831   1.47          e866pp06xf
    0.2895    0.1290    1.0403    1.3900    0.3550  -0.97          e866pp06xf
    0.1665    0.1790    7.6345    8.2800    0.9472  -0.46          e866pp06xf
    0.1796    0.1790    6.1195    6.4000    0.5151  -0.30          e866pp06xf
    0.1925    0.1770    4.9430    4.9600    0.3300  -0.00          e866pp06xf
    0.2049    0.1760    4.0186    3.7200    0.2700   1.22          e866pp06xf
    0.2178    0.1760    3.2362    3.0900    0.2140   0.47          e866pp06xf
    0.2885    0.1780    0.9724    1.1100    0.2594  -0.28          e866pp06xf
    0.3156    0.1770    0.6043    1.2900    0.6004  -1.30          e866pp06xf
    0.3435    0.1850    0.3572   12.1000   10.6049  -1.23          e866pp06xf
    0.1667    0.2280    6.7921    7.4800    0.4334  -2.52          e866pp06xf
    0.1794    0.2270    5.5149    5.3700    0.3038   0.23          e866pp06xf
    0.1923    0.2270    4.4414    4.0500    0.2634   2.21          e866pp06xf
    0.2049    0.2250    3.6108    3.8700    0.2242  -1.34          e866pp06xf
    0.2178    0.2240    2.9122    2.8600    0.2059   0.06          e866pp06xf
    0.2895    0.2310    0.8478    0.7760    0.1458   0.24          e866pp06xf
    0.3182    0.2260    0.5197    2.1000    1.0450  -2.29          e866pp06xf
    0.3412    0.2260    0.3428    2.4500    1.9329  -1.19          e866pp06xf
    0.1665    0.2760    5.9041    5.8700    0.3139   0.01          e866pp06xf
    0.1791    0.2760    4.8142    4.6500    0.2346   0.49          e866pp06xf
    0.1917    0.2750    3.9233    3.4500    0.2011   5.54          e866pp06xf
    0.2049    0.2760    3.1371    3.0500    0.1846   0.22          e866pp06xf
    0.2178    0.2750    2.5334    2.8000    0.1703  -2.45          e866pp06xf
    0.2898    0.2780    0.7393    0.7230    0.1279   0.02          e866pp06xf
    0.3172    0.2820    0.4535    0.5040    0.1861  -0.07          e866pp06xf
    0.3435    0.2780    0.2865    0.4890    0.3532  -0.33          e866pp06xf
    0.1662    0.3240    4.9775    4.9300    0.2244   0.04          e866pp06xf
    0.1791    0.3250    4.0512    4.2100    0.2141  -0.55          e866pp06xf
    0.1923    0.3250    3.2738    3.5200    0.1761  -1.95          e866pp06xf
    0.2046    0.3250    2.6746    2.6200    0.1555   0.12          e866pp06xf
    0.2175    0.3250    2.1567    2.3200    0.1462  -1.25          e866pp06xf
    0.2921    0.3260    0.6044    0.6870    0.1023  -0.65          e866pp06xf
    0.3164    0.3280    0.3929    1.0100    0.5194  -1.41          e866pp06xf
    0.3432    0.3290    0.2425    0.5160    0.1922  -2.02          e866pp06xf
    0.1665    0.3750    3.9736    4.0400    0.1841  -0.13          e866pp06xf
    0.1791    0.3750    3.2802    3.4600    0.1826  -0.97          e866pp06xf
    0.1920    0.3760    2.6686    2.8000    0.1537  -0.73          e866pp06xf
    0.2052    0.3750    2.1651    2.3100    0.1445  -1.00          e866pp06xf
    0.2178    0.3740    1.7675    1.9900    0.1217  -3.34          e866pp06xf
    0.2921    0.3750    0.4957    0.4480    0.0761   0.39          e866pp06xf
    0.3164    0.3740    0.3254    0.3620    0.0668  -0.30          e866pp06xf
    0.3466    0.3770    0.1865    0.3960    0.2015  -1.08          e866pp06xf
    0.1665    0.4240    3.0932    3.3500    0.1549  -2.75          e866pp06xf
    0.1794    0.4240    2.5629    2.6200    0.1386  -0.17          e866pp06xf
    0.1923    0.4240    2.1025    2.1400    0.1222  -0.09          e866pp06xf
    0.2049    0.4240    1.7227    1.7200    0.1148   0.00          e866pp06xf
    0.2178    0.4240    1.3961    1.5700    0.1118  -2.42          e866pp06xf
    0.2911    0.4230    0.4005    0.3810    0.0527   0.14          e866pp06xf
    0.3159    0.4240    0.2567    0.2590    0.0606  -0.00          e866pp06xf
    0.3474    0.4290    0.1405    0.7060    0.5735  -0.97          e866pp06xf
    0.1662    0.4740    2.3116    1.9800    0.1084   9.36          e866pp06xf
    0.1791    0.4740    1.9307    1.9700    0.1123  -0.12          e866pp06xf
    0.1917    0.4740    1.5974    1.5700    0.1061   0.07          e866pp06xf
    0.2049    0.4730    1.3083    1.2700    0.0887   0.19          e866pp06xf
    0.2178    0.4740    1.0567    0.9260    0.0777   2.83          e866pp06xf
    0.2914    0.4720    0.3008    0.2630    0.0454   0.69          e866pp06xf
    0.3182    0.4710    0.1865    0.1830    0.0452   0.01          e866pp06xf
    0.3481    0.4740    0.1047    0.0984    0.0414   0.02          e866pp06xf
    0.1665    0.5250    1.6298    1.5800    0.0909   0.30          e866pp06xf
    0.1788    0.5230    1.3910    1.3300    0.0869   0.49          e866pp06xf
    0.1920    0.5230    1.1491    1.0300    0.0784   2.31          e866pp06xf
    0.2049    0.5230    0.9410    1.0300    0.0777  -1.31          e866pp06xf
    0.2181    0.5230    0.7621    0.8930    0.0682  -3.69          e866pp06xf
    0.2898    0.5270    0.2119    0.1930    0.0344   0.30          e866pp06xf
    0.3138    0.5250    0.1378    0.0834    0.0266   4.20          e866pp06xf
    0.3474    0.5240    0.0727    0.1780    0.0778  -1.83          e866pp06xf
    0.3837    0.5310    0.0325    1.8900    2.0100  -0.85          e866pp06xf
    0.1662    0.5730    1.1257    1.2000    0.0860  -0.75          e866pp06xf
    0.1791    0.5720    0.9454    0.9090    0.0666   0.30          e866pp06xf
    0.1915    0.5730    0.7838    0.8230    0.0606  -0.42          e866pp06xf
    0.2049    0.5720    0.6442    0.6290    0.0587   0.07          e866pp06xf
    0.2178    0.5730    0.5192    0.5780    0.0562  -1.09          e866pp06xf
    0.2906    0.5700    0.1463    0.1220    0.0242   1.00          e866pp06xf
    0.3151    0.5760    0.0862    0.0962    0.0305  -0.11          e866pp06xf
    0.3427    0.5700    0.0525    0.2630    0.2121  -0.99          e866pp06xf
    0.1659    0.6230    0.7191    0.6670    0.0728   0.51          e866pp06xf
    0.1788    0.6240    0.5914    0.7100    0.0713  -2.77          e866pp06xf
    0.1920    0.6230    0.4913    0.5690    0.0803  -0.94          e866pp06xf
    0.2046    0.6240    0.4017    0.4030    0.0485  -0.00          e866pp06xf
    0.2181    0.6240    0.3222    0.3220    0.0455   0.00          e866pp06xf
    0.2901    0.6250    0.0850    0.1140    0.0360  -0.65          e866pp06xf
    0.3143    0.6200    0.0550    0.0644    0.0313  -0.09          e866pp06xf
    0.3396    0.6090    0.0367    0.0260    0.0122   0.77          e866pp06xf
    0.1667    0.6710    0.4246    0.3960    0.0589   0.24          e866pp06xf
    0.1791    0.6690    0.3634    0.2590    0.0452   5.33          e866pp06xf
    0.1917    0.6730    0.2859    0.2060    0.0472   2.86          e866pp06xf
    0.2052    0.6700    0.2395    0.2310    0.0426   0.04          e866pp06xf
    0.2175    0.6690    0.1978    0.1090    0.0264  11.31          e866pp06xf
    0.2916    0.6740    0.0445    0.0550    0.0164  -0.41          e866pp06xf
    0.3205    0.6790    0.0217    0.0405    0.0223  -0.71          e866pp06xf
    0.3554    0.6770    0.0096    0.0946    0.0466  -3.34          e866pp06xf
    0.1665    0.7200    0.2261    0.2120    0.0530   0.07          e866pp06xf
    0.1788    0.7200    0.1893    0.1690    0.0316   0.41          e866pp06xf
    0.1912    0.7260    0.1420    0.1860    0.0373  -1.39          e866pp06xf
    0.2052    0.7190    0.1245    0.3690    0.1695  -2.08          e866pp06xf
    0.2173    0.7170    0.1042    0.1100    0.0282  -0.04          e866pp06xf
    0.2911    0.7280    0.0187    0.0378    0.0246  -0.61          e866pp06xf
    0.3391    0.7230    0.0060    0.4010    0.2881  -1.88          e866pp06xf
    0.1659    0.7690    0.1049    0.1030    0.0243   0.01          e866pp06xf
    0.1791    0.7670    0.0888    0.0833    0.0263   0.04          e866pp06xf
    0.1923    0.7730    0.0632    0.1130    0.0478  -1.09          e866pp06xf
    0.2046    0.7720    0.0513    0.1080    0.0386  -2.16          e866pp06xf
    0.2186    0.7760    0.0362    0.0761    0.0265  -2.27          e866pp06xf
    0.2939    0.7650    0.0079    0.0694    0.0524  -1.38          e866pp06xf



 CHI SQUARE=  139.73 FOR  121 POINTS   CHISQ/NPTS=    1.15
 Signed chisquare total =  -22.24
 Modified residual =    3.56



 SQRT(TAU)     XF     THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.1574    0.0370   11.0795   11.9000    4.8583  -0.03          e866pd06xf
    0.1672    0.0220    9.3313   12.4000    2.8660  -1.15          e866pd06xf
    0.1794    0.0250    7.5882    9.6600    1.7647  -1.38          e866pd06xf
    0.1933    0.0270    5.9954    7.0800    2.6897  -0.16          e866pd06xf
    0.2067    0.0240    4.7615    5.5700    0.7096  -1.30          e866pd06xf
    0.2181    0.0170    3.8984    4.2900    0.4794  -0.67          e866pd06xf
    0.2870    0.0120    1.1383    0.8690    0.3574   0.57          e866pd06xf
    0.1667    0.0790    9.4147    7.8800    1.2677   1.47          e866pd06xf
    0.1781    0.0800    7.7806    6.2800    1.4012   1.15          e866pd06xf
    0.1935    0.0820    6.0073    6.2300    1.3258  -0.03          e866pd06xf
    0.2057    0.0780    4.8934    4.2200    0.3694   3.32          e866pd06xf
    0.2181    0.0760    3.9620    3.6100    0.2988   1.39          e866pd06xf
    0.2893    0.0850    1.1142    1.8600    0.6640  -1.26          e866pd06xf
    0.1665    0.1290    9.0543    9.1600    0.9190  -0.01          e866pd06xf
    0.1799    0.1300    7.2763    7.3200    0.7180  -0.00          e866pd06xf
    0.1933    0.1280    5.8493    6.0300    0.4974  -0.13          e866pd06xf
    0.2052    0.1290    4.7962    5.0200    0.3148  -0.51          e866pd06xf
    0.2181    0.1270    3.8667    3.9400    0.2175  -0.11          e866pd06xf
    0.2890    0.1260    1.1061    1.4700    0.3623  -1.01          e866pd06xf
    0.3105    0.1350    0.7359    2.1700    1.0646  -1.81          e866pd06xf
    0.1667    0.1790    8.3100    8.0400    0.5764   0.22          e866pd06xf
    0.1801    0.1790    6.7266    7.1000    0.4184  -0.80          e866pd06xf
    0.1920    0.1760    5.5922    5.5100    0.2801   0.09          e866pd06xf
    0.2052    0.1760    4.5118    4.5900    0.2222  -0.12          e866pd06xf
    0.2175    0.1760    3.6831    3.7400    0.1646  -0.12          e866pd06xf
    0.2901    0.1780    1.0371    1.2100    0.2192  -0.62          e866pd06xf
    0.3112    0.1660    0.7097    0.5320    0.2052   0.75          e866pd06xf
    0.3388    0.1950    0.4056    1.8800    1.8508  -0.63          e866pd06xf
    0.1667    0.2290    7.3497    8.0500    0.3381  -4.29          e866pd06xf
    0.1794    0.2270    6.0945    6.0900    0.2276   0.00          e866pd06xf
    0.1917    0.2260    5.0482    4.9000    0.2008   0.54          e866pd06xf
    0.2049    0.2260    4.0979    4.2100    0.1756  -0.41          e866pd06xf
    0.2181    0.2250    3.3210    3.4700    0.1468  -1.03          e866pd06xf
    0.2883    0.2270    0.9965    0.7340    0.0798  10.83          e866pd06xf
    0.3177    0.2260    0.5819    0.5850    0.1520  -0.00          e866pd06xf
    0.3404    0.2290    0.3753    0.3750    0.1569   0.00          e866pd06xf
    0.1665    0.2760    6.3523    6.7400    0.2503  -2.40          e866pd06xf
    0.1794    0.2760    5.2575    5.3600    0.1724  -0.35          e866pd06xf
    0.1920    0.2750    4.3671    4.2800    0.1591   0.30          e866pd06xf
    0.2049    0.2760    3.5710    3.4300    0.1314   1.15          e866pd06xf
    0.2181    0.2750    2.9126    2.9700    0.1192  -0.23          e866pd06xf
    0.2898    0.2750    0.8749    0.8440    0.0713   0.19          e866pd06xf
    0.3156    0.2780    0.5445    0.3560    0.0963   3.83          e866pd06xf
    0.3463    0.2700    0.3098    0.4290    0.2832  -0.18          e866pd06xf
    0.1665    0.3250    5.2614    5.4600    0.1653  -1.44          e866pd06xf
    0.1794    0.3250    4.3869    4.6500    0.1499  -3.08          e866pd06xf
    0.1920    0.3250    3.6513    3.7300    0.1332  -0.35          e866pd06xf
    0.2046    0.3250    3.0275    3.1100    0.1151  -0.51          e866pd06xf
    0.2178    0.3250    2.4748    2.5900    0.1047  -1.21          e866pd06xf
    0.2914    0.3260    0.7338    0.5250    0.0562  13.80          e866pd06xf
    0.3141    0.3260    0.4890    0.5290    0.1215  -0.11          e866pd06xf
    0.3461    0.3280    0.2665    0.3330    0.1128  -0.35          e866pd06xf
    0.1662    0.3740    4.2398    4.2700    0.1304  -0.05          e866pd06xf
    0.1791    0.3740    3.5485    3.6600    0.1434  -0.60          e866pd06xf
    0.1920    0.3740    2.9606    3.0600    0.1367  -0.53          e866pd06xf
    0.2049    0.3750    2.4422    2.6300    0.1423  -1.74          e866pd06xf
    0.2178    0.3740    2.0255    2.1800    0.1204  -1.65          e866pd06xf
    0.2908    0.3750    0.6176    0.5380    0.0426   3.48          e866pd06xf
    0.3172    0.3760    0.3847    0.2150    0.0401  17.93          e866pd06xf
    0.3435    0.3780    0.2333    0.2040    0.0516   0.32          e866pd06xf
    0.3995    0.3900    0.0711    0.2520    0.2623  -0.48          e866pd06xf
    0.1665    0.4240    3.2491    3.2700    0.1139  -0.03          e866pd06xf
    0.1788    0.4240    2.7590    2.7200    0.1050   0.14          e866pd06xf
    0.1920    0.4240    2.2983    2.2000    0.0845   1.36          e866pd06xf
    0.2049    0.4250    1.9043    1.9500    0.0948  -0.23          e866pd06xf
    0.2178    0.4240    1.5845    1.7100    0.0815  -2.37          e866pd06xf
    0.2906    0.4250    0.4909    0.4550    0.0375   0.91          e866pd06xf
    0.3156    0.4270    0.3121    0.2840    0.0368   0.59          e866pd06xf
    0.3499    0.4260    0.1645    0.1460    0.0303   0.37          e866pd06xf
    0.4023    0.4340    0.0532    0.4460    0.2835  -1.92          e866pd06xf
    0.1662    0.4750    2.3981    2.4000    0.0896  -0.00          e866pd06xf
    0.1791    0.4740    2.0448    2.0000    0.0795   0.32          e866pd06xf
    0.1920    0.4730    1.7241    1.6500    0.0717   1.07          e866pd06xf
    0.2046    0.4740    1.4355    1.3900    0.0622   0.54          e866pd06xf
    0.2178    0.4740    1.1866    1.2700    0.0831  -1.01          e866pd06xf
    0.2919    0.4760    0.3582    0.3810    0.0345  -0.44          e866pd06xf
    0.3164    0.4750    0.2330    0.2110    0.0322   0.47          e866pd06xf
    0.3466    0.4710    0.1348    0.1060    0.0290   0.99          e866pd06xf
    0.4289    0.4660    0.0235    0.0785    0.0814  -0.46          e866pd06xf
    0.1665    0.5240    1.7066    1.7400    0.0692  -0.23          e866pd06xf
    0.1794    0.5240    1.4412    1.3500    0.0596   2.34          e866pd06xf
    0.1920    0.5230    1.2278    1.2200    0.0562   0.02          e866pd06xf
    0.2046    0.5230    1.0284    1.0200    0.0603   0.02          e866pd06xf
    0.2178    0.5240    0.8443    0.8890    0.0512  -0.76          e866pd06xf
    0.2916    0.5220    0.2618    0.2100    0.0241   4.63          e866pd06xf
    0.3166    0.5270    0.1603    0.1290    0.0275   1.30          e866pd06xf
    0.3497    0.5240    0.0862    0.0854    0.0208   0.00          e866pd06xf
    0.1662    0.5730    1.1657    1.1200    0.0508   0.81          e866pd06xf
